Command line
Loss = 6.6407e-02, PNorm = 510.6637, GNorm = 0.5871, lr_0 = 3.6321e-03
Loss = 8.4813e-02, PNorm = 510.6871, GNorm = 0.6499, lr_0 = 3.6315e-03
Loss = 8.1813e-02, PNorm = 510.7156, GNorm = 0.5564, lr_0 = 3.6309e-03
Loss = 6.6605e-02, PNorm = 510.7444, GNorm = 0.3172, lr_0 = 3.6303e-03
Loss = 7.4928e-02, PNorm = 510.7699, GNorm = 0.6846, lr_0 = 3.6297e-03
Loss = 6.8458e-02, PNorm = 510.7953, GNorm = 1.0105, lr_0 = 3.6291e-03
Validation mae = 0.124709
Validation rmse = 0.212405
Epoch 221
Loss = 7.1960e-02, PNorm = 510.8216, GNorm = 0.2423, lr_0 = 3.6284e-03
Loss = 7.2532e-02, PNorm = 510.8422, GNorm = 0.5373, lr_0 = 3.6278e-03
Loss = 6.3907e-02, PNorm = 510.8784, GNorm = 0.3741, lr_0 = 3.6272e-03
Loss = 6.6333e-02, PNorm = 510.9102, GNorm = 0.3889, lr_0 = 3.6266e-03
Loss = 8.9360e-02, PNorm = 510.9343, GNorm = 0.6053, lr_0 = 3.6260e-03
Loss = 7.7455e-02, PNorm = 510.9694, GNorm = 1.3452, lr_0 = 3.6253e-03
Loss = 8.2462e-02, PNorm = 511.0064, GNorm = 1.4670, lr_0 = 3.6247e-03
Loss = 7.4777e-02, PNorm = 511.0544, GNorm = 0.7311, lr_0 = 3.6241e-03
Loss = 7.7131e-02, PNorm = 511.0915, GNorm = 0.3129, lr_0 = 3.6235e-03
Loss = 6.9805e-02, PNorm = 511.1141, GNorm = 0.4682, lr_0 = 3.6229e-03
Loss = 6.8618e-02, PNorm = 511.1446, GNorm = 0.6917, lr_0 = 3.6223e-03
Loss = 7.8721e-02, PNorm = 511.1800, GNorm = 0.5415, lr_0 = 3.6217e-03
Loss = 7.8674e-02, PNorm = 511.2073, GNorm = 1.1788, lr_0 = 3.6211e-03
Loss = 8.4851e-02, PNorm = 511.2362, GNorm = 1.0160, lr_0 = 3.6205e-03
Loss = 8.1673e-02, PNorm = 511.2482, GNorm = 0.6298, lr_0 = 3.6198e-03
Loss = 6.2852e-02, PNorm = 511.2730, GNorm = 0.6846, lr_0 = 3.6192e-03
Loss = 7.8226e-02, PNorm = 511.3062, GNorm = 1.2938, lr_0 = 3.6186e-03
Loss = 8.0591e-02, PNorm = 511.3356, GNorm = 0.9443, lr_0 = 3.6180e-03
Loss = 8.7349e-02, PNorm = 511.3688, GNorm = 0.3423, lr_0 = 3.6174e-03
Loss = 9.4179e-02, PNorm = 511.3830, GNorm = 1.6987, lr_0 = 3.6168e-03
Loss = 7.6202e-02, PNorm = 511.3993, GNorm = 0.6604, lr_0 = 3.6162e-03
Loss = 7.8734e-02, PNorm = 511.4176, GNorm = 0.5932, lr_0 = 3.6156e-03
Validation mae = 0.120725
Validation rmse = 0.207035
Epoch 222
Loss = 6.0342e-02, PNorm = 511.4465, GNorm = 0.6243, lr_0 = 3.6150e-03
Loss = 8.0300e-02, PNorm = 511.4777, GNorm = 1.6371, lr_0 = 3.6143e-03
Loss = 7.5049e-02, PNorm = 511.4979, GNorm = 0.5657, lr_0 = 3.6137e-03
Loss = 7.8829e-02, PNorm = 511.5277, GNorm = 0.9202, lr_0 = 3.6131e-03
Loss = 8.9067e-02, PNorm = 511.5509, GNorm = 0.3878, lr_0 = 3.6125e-03
Loss = 7.8120e-02, PNorm = 511.5841, GNorm = 0.3059, lr_0 = 3.6119e-03
Loss = 7.1012e-02, PNorm = 511.6254, GNorm = 0.5236, lr_0 = 3.6113e-03
Loss = 7.2390e-02, PNorm = 511.6688, GNorm = 0.9216, lr_0 = 3.6107e-03
Loss = 7.0399e-02, PNorm = 511.7089, GNorm = 0.4797, lr_0 = 3.6101e-03
Loss = 8.4776e-02, PNorm = 511.7359, GNorm = 0.6852, lr_0 = 3.6095e-03
Loss = 7.9158e-02, PNorm = 511.7692, GNorm = 1.4073, lr_0 = 3.6089e-03
Loss = 7.8753e-02, PNorm = 511.8037, GNorm = 0.8398, lr_0 = 3.6083e-03
Loss = 9.2309e-02, PNorm = 511.8295, GNorm = 0.6482, lr_0 = 3.6076e-03
Loss = 7.9538e-02, PNorm = 511.8480, GNorm = 0.9625, lr_0 = 3.6070e-03
Loss = 7.7501e-02, PNorm = 511.8862, GNorm = 0.5752, lr_0 = 3.6064e-03
Loss = 7.7412e-02, PNorm = 511.9096, GNorm = 0.3553, lr_0 = 3.6058e-03
Loss = 7.5515e-02, PNorm = 511.9366, GNorm = 0.3517, lr_0 = 3.6052e-03
Loss = 8.2213e-02, PNorm = 511.9747, GNorm = 0.6733, lr_0 = 3.6046e-03
Loss = 6.8910e-02, PNorm = 512.0081, GNorm = 0.7069, lr_0 = 3.6040e-03
Loss = 7.6776e-02, PNorm = 512.0341, GNorm = 0.8649, lr_0 = 3.6034e-03
Loss = 7.5497e-02, PNorm = 512.0627, GNorm = 0.8417, lr_0 = 3.6028e-03
Loss = 6.4323e-02, PNorm = 512.0970, GNorm = 0.5538, lr_0 = 3.6022e-03
Loss = 7.6297e-02, PNorm = 512.1254, GNorm = 0.9455, lr_0 = 3.6016e-03
Validation mae = 0.122849
Validation rmse = 0.210027
Epoch 223
Loss = 6.9139e-02, PNorm = 512.1524, GNorm = 0.4940, lr_0 = 3.6009e-03
Loss = 9.1493e-02, PNorm = 512.1850, GNorm = 0.8006, lr_0 = 3.6003e-03
Loss = 7.4032e-02, PNorm = 512.2123, GNorm = 1.5689, lr_0 = 3.5997e-03
Loss = 7.8829e-02, PNorm = 512.2456, GNorm = 1.1244, lr_0 = 3.5991e-03
Loss = 7.6695e-02, PNorm = 512.2826, GNorm = 0.6583, lr_0 = 3.5985e-03
Loss = 7.2498e-02, PNorm = 512.3205, GNorm = 0.8442, lr_0 = 3.5979e-03
Loss = 7.8687e-02, PNorm = 512.3562, GNorm = 1.1288, lr_0 = 3.5972e-03
Loss = 7.1795e-02, PNorm = 512.3958, GNorm = 0.6668, lr_0 = 3.5966e-03
Loss = 6.5930e-02, PNorm = 512.4223, GNorm = 0.5617, lr_0 = 3.5960e-03
Loss = 7.3024e-02, PNorm = 512.4564, GNorm = 0.9497, lr_0 = 3.5954e-03
Loss = 9.6918e-02, PNorm = 512.4938, GNorm = 0.4573, lr_0 = 3.5948e-03
Loss = 6.9984e-02, PNorm = 512.5249, GNorm = 0.5482, lr_0 = 3.5942e-03
Loss = 7.0278e-02, PNorm = 512.5545, GNorm = 0.3119, lr_0 = 3.5936e-03
Loss = 7.2729e-02, PNorm = 512.5702, GNorm = 1.3082, lr_0 = 3.5930e-03
Loss = 1.0005e-01, PNorm = 512.5824, GNorm = 1.2794, lr_0 = 3.5924e-03
Loss = 1.0208e-01, PNorm = 512.6169, GNorm = 0.3984, lr_0 = 3.5918e-03
Loss = 7.4032e-02, PNorm = 512.6571, GNorm = 1.0289, lr_0 = 3.5912e-03
Loss = 8.6570e-02, PNorm = 512.6882, GNorm = 0.7479, lr_0 = 3.5906e-03
Loss = 8.1908e-02, PNorm = 512.7072, GNorm = 1.5632, lr_0 = 3.5900e-03
Loss = 6.1931e-02, PNorm = 512.7293, GNorm = 0.6497, lr_0 = 3.5894e-03
Loss = 7.8297e-02, PNorm = 512.7643, GNorm = 0.6965, lr_0 = 3.5888e-03
Loss = 7.4596e-02, PNorm = 512.7994, GNorm = 0.7062, lr_0 = 3.5881e-03
Validation mae = 0.121537
Validation rmse = 0.207496
Epoch 224
Loss = 8.6039e-02, PNorm = 512.8338, GNorm = 0.3869, lr_0 = 3.5875e-03
Loss = 9.7334e-02, PNorm = 512.8632, GNorm = 0.4823, lr_0 = 3.5869e-03
Loss = 8.0910e-02, PNorm = 512.8962, GNorm = 1.0250, lr_0 = 3.5863e-03
Loss = 7.8173e-02, PNorm = 512.9200, GNorm = 0.3248, lr_0 = 3.5857e-03
Loss = 7.0988e-02, PNorm = 512.9293, GNorm = 0.4452, lr_0 = 3.5851e-03
Loss = 7.9064e-02, PNorm = 512.9556, GNorm = 1.4234, lr_0 = 3.5845e-03
Loss = 7.0750e-02, PNorm = 512.9890, GNorm = 0.7501, lr_0 = 3.5839e-03
Loss = 8.3535e-02, PNorm = 513.0242, GNorm = 0.9959, lr_0 = 3.5833e-03
Loss = 6.4985e-02, PNorm = 513.0471, GNorm = 1.0300, lr_0 = 3.5827e-03
Loss = 7.2833e-02, PNorm = 513.0670, GNorm = 0.6005, lr_0 = 3.5821e-03
Loss = 7.6417e-02, PNorm = 513.0955, GNorm = 0.3613, lr_0 = 3.5815e-03
Loss = 8.5274e-02, PNorm = 513.1215, GNorm = 0.5159, lr_0 = 3.5809e-03
Loss = 9.1728e-02, PNorm = 513.1659, GNorm = 0.4007, lr_0 = 3.5803e-03
Loss = 8.1649e-02, PNorm = 513.2082, GNorm = 0.3504, lr_0 = 3.5797e-03
Loss = 8.4059e-02, PNorm = 513.2481, GNorm = 0.6555, lr_0 = 3.5791e-03
Loss = 7.0064e-02, PNorm = 513.2690, GNorm = 0.6578, lr_0 = 3.5785e-03
Loss = 9.0235e-02, PNorm = 513.3009, GNorm = 0.4257, lr_0 = 3.5779e-03
Loss = 7.0666e-02, PNorm = 513.3335, GNorm = 0.5757, lr_0 = 3.5773e-03
Loss = 7.5065e-02, PNorm = 513.3626, GNorm = 0.8961, lr_0 = 3.5767e-03
Loss = 7.7081e-02, PNorm = 513.3907, GNorm = 0.5502, lr_0 = 3.5761e-03
Loss = 7.3461e-02, PNorm = 513.4184, GNorm = 0.7581, lr_0 = 3.5754e-03
Loss = 7.0306e-02, PNorm = 513.4419, GNorm = 1.5366, lr_0 = 3.5748e-03
Loss = 1.0757e-01, PNorm = 513.4720, GNorm = 0.7629, lr_0 = 3.5742e-03
Validation mae = 0.122590
Validation rmse = 0.209748
Epoch 225
Loss = 7.6845e-02, PNorm = 513.5058, GNorm = 0.6586, lr_0 = 3.5736e-03
Loss = 7.5322e-02, PNorm = 513.5242, GNorm = 0.4116, lr_0 = 3.5730e-03
Loss = 7.6946e-02, PNorm = 513.5382, GNorm = 0.4627, lr_0 = 3.5724e-03
Loss = 9.3738e-02, PNorm = 513.5589, GNorm = 0.4486, lr_0 = 3.5718e-03
Loss = 9.3126e-02, PNorm = 513.5955, GNorm = 1.2176, lr_0 = 3.5712e-03
Loss = 7.2920e-02, PNorm = 513.6356, GNorm = 0.5291, lr_0 = 3.5706e-03
Loss = 7.4531e-02, PNorm = 513.6753, GNorm = 0.5080, lr_0 = 3.5700e-03
Loss = 6.9523e-02, PNorm = 513.7192, GNorm = 0.6523, lr_0 = 3.5694e-03
Loss = 7.0032e-02, PNorm = 513.7562, GNorm = 0.5417, lr_0 = 3.5688e-03
Loss = 8.4646e-02, PNorm = 513.7810, GNorm = 0.4309, lr_0 = 3.5682e-03
Loss = 8.0863e-02, PNorm = 513.8171, GNorm = 0.4943, lr_0 = 3.5676e-03
Loss = 6.9912e-02, PNorm = 513.8577, GNorm = 0.3942, lr_0 = 3.5670e-03
Loss = 8.3555e-02, PNorm = 513.8926, GNorm = 0.5425, lr_0 = 3.5664e-03
Loss = 8.0438e-02, PNorm = 513.9311, GNorm = 0.9193, lr_0 = 3.5658e-03
Loss = 7.6198e-02, PNorm = 513.9607, GNorm = 0.6439, lr_0 = 3.5652e-03
Loss = 8.0382e-02, PNorm = 513.9819, GNorm = 0.3877, lr_0 = 3.5646e-03
Loss = 7.3997e-02, PNorm = 514.0039, GNorm = 1.4497, lr_0 = 3.5640e-03
Loss = 8.5878e-02, PNorm = 514.0238, GNorm = 0.4353, lr_0 = 3.5634e-03
Loss = 7.6234e-02, PNorm = 514.0407, GNorm = 1.8613, lr_0 = 3.5628e-03
Loss = 7.4004e-02, PNorm = 514.0515, GNorm = 0.8965, lr_0 = 3.5622e-03
Loss = 7.0565e-02, PNorm = 514.0717, GNorm = 0.8103, lr_0 = 3.5616e-03
Loss = 8.0626e-02, PNorm = 514.0935, GNorm = 0.7959, lr_0 = 3.5610e-03
Validation mae = 0.128769
Validation rmse = 0.215020
Epoch 226
Loss = 6.5612e-02, PNorm = 514.1172, GNorm = 1.0745, lr_0 = 3.5603e-03
Loss = 7.1727e-02, PNorm = 514.1335, GNorm = 0.2648, lr_0 = 3.5597e-03
Loss = 6.9123e-02, PNorm = 514.1550, GNorm = 0.8772, lr_0 = 3.5591e-03
Loss = 7.0313e-02, PNorm = 514.1857, GNorm = 1.3069, lr_0 = 3.5585e-03
Loss = 6.8921e-02, PNorm = 514.2148, GNorm = 0.7428, lr_0 = 3.5579e-03
Loss = 8.2128e-02, PNorm = 514.2403, GNorm = 0.9789, lr_0 = 3.5573e-03
Loss = 6.3724e-02, PNorm = 514.2646, GNorm = 1.4404, lr_0 = 3.5567e-03
Loss = 8.4385e-02, PNorm = 514.2920, GNorm = 1.0903, lr_0 = 3.5561e-03
Loss = 8.0798e-02, PNorm = 514.3240, GNorm = 0.7420, lr_0 = 3.5555e-03
Loss = 7.4963e-02, PNorm = 514.3521, GNorm = 0.8139, lr_0 = 3.5549e-03
Loss = 6.8793e-02, PNorm = 514.3905, GNorm = 0.6794, lr_0 = 3.5543e-03
Loss = 9.2121e-02, PNorm = 514.4222, GNorm = 0.4645, lr_0 = 3.5537e-03
Loss = 7.5869e-02, PNorm = 514.4486, GNorm = 0.4097, lr_0 = 3.5531e-03
Loss = 7.5144e-02, PNorm = 514.4621, GNorm = 0.6376, lr_0 = 3.5525e-03
Loss = 6.5682e-02, PNorm = 514.4848, GNorm = 0.5384, lr_0 = 3.5519e-03
Loss = 6.4463e-02, PNorm = 514.5027, GNorm = 0.3997, lr_0 = 3.5513e-03
Loss = 6.9923e-02, PNorm = 514.5209, GNorm = 0.5574, lr_0 = 3.5507e-03
Loss = 6.0125e-02, PNorm = 514.5371, GNorm = 0.6206, lr_0 = 3.5501e-03
Loss = 8.2189e-02, PNorm = 514.5659, GNorm = 0.7117, lr_0 = 3.5495e-03
Loss = 7.6732e-02, PNorm = 514.6041, GNorm = 0.7188, lr_0 = 3.5489e-03
Loss = 8.2612e-02, PNorm = 514.6424, GNorm = 0.7073, lr_0 = 3.5483e-03
Loss = 6.8836e-02, PNorm = 514.6729, GNorm = 0.8617, lr_0 = 3.5477e-03
Validation mae = 0.121716
Validation rmse = 0.209393
Epoch 227
Loss = 9.0459e-02, PNorm = 514.6958, GNorm = 1.1312, lr_0 = 3.5471e-03
Loss = 7.0843e-02, PNorm = 514.7363, GNorm = 0.4584, lr_0 = 3.5465e-03
Loss = 7.6580e-02, PNorm = 514.7742, GNorm = 0.7732, lr_0 = 3.5459e-03
Loss = 6.7040e-02, PNorm = 514.8032, GNorm = 0.6678, lr_0 = 3.5453e-03
Loss = 6.6867e-02, PNorm = 514.8294, GNorm = 1.1796, lr_0 = 3.5447e-03
Loss = 6.4968e-02, PNorm = 514.8667, GNorm = 0.9706, lr_0 = 3.5441e-03
Loss = 6.6861e-02, PNorm = 514.9066, GNorm = 0.3455, lr_0 = 3.5435e-03
Loss = 7.2403e-02, PNorm = 514.9289, GNorm = 0.3807, lr_0 = 3.5429e-03
Loss = 7.1959e-02, PNorm = 514.9540, GNorm = 0.4186, lr_0 = 3.5423e-03
Loss = 6.3395e-02, PNorm = 514.9837, GNorm = 1.1800, lr_0 = 3.5417e-03
Loss = 7.5748e-02, PNorm = 515.0087, GNorm = 0.7093, lr_0 = 3.5412e-03
Loss = 6.7920e-02, PNorm = 515.0396, GNorm = 0.4316, lr_0 = 3.5406e-03
Loss = 7.2339e-02, PNorm = 515.0614, GNorm = 0.7154, lr_0 = 3.5400e-03
Loss = 6.4760e-02, PNorm = 515.0904, GNorm = 0.5010, lr_0 = 3.5394e-03
Loss = 8.1954e-02, PNorm = 515.1232, GNorm = 1.0085, lr_0 = 3.5388e-03
Loss = 7.5271e-02, PNorm = 515.1521, GNorm = 0.5742, lr_0 = 3.5382e-03
Loss = 7.1400e-02, PNorm = 515.1850, GNorm = 0.6592, lr_0 = 3.5376e-03
Loss = 7.2457e-02, PNorm = 515.2014, GNorm = 0.3674, lr_0 = 3.5370e-03
Loss = 9.0913e-02, PNorm = 515.2295, GNorm = 0.6015, lr_0 = 3.5364e-03
Loss = 6.4212e-02, PNorm = 515.2634, GNorm = 0.5458, lr_0 = 3.5358e-03
Loss = 6.9558e-02, PNorm = 515.3001, GNorm = 0.4384, lr_0 = 3.5352e-03
Loss = 9.9868e-02, PNorm = 515.3416, GNorm = 0.5411, lr_0 = 3.5346e-03
Loss = 7.3121e-02, PNorm = 515.3871, GNorm = 0.3463, lr_0 = 3.5340e-03
Loss = 1.1614e-01, PNorm = 515.3903, GNorm = 0.9867, lr_0 = 3.5339e-03
Validation mae = 0.124825
Validation rmse = 0.213335
Epoch 228
Loss = 7.5634e-02, PNorm = 515.4188, GNorm = 0.5124, lr_0 = 3.5333e-03
Loss = 7.4627e-02, PNorm = 515.4466, GNorm = 0.2720, lr_0 = 3.5327e-03
Loss = 6.2855e-02, PNorm = 515.4761, GNorm = 0.4362, lr_0 = 3.5321e-03
Loss = 6.5430e-02, PNorm = 515.4998, GNorm = 0.8269, lr_0 = 3.5315e-03
Loss = 6.5420e-02, PNorm = 515.5309, GNorm = 0.9744, lr_0 = 3.5309e-03
Loss = 7.1998e-02, PNorm = 515.5542, GNorm = 0.2253, lr_0 = 3.5303e-03
Loss = 7.8048e-02, PNorm = 515.5703, GNorm = 1.4251, lr_0 = 3.5298e-03
Loss = 7.8976e-02, PNorm = 515.5869, GNorm = 0.5216, lr_0 = 3.5292e-03
Loss = 9.2720e-02, PNorm = 515.6057, GNorm = 0.4334, lr_0 = 3.5286e-03
Loss = 8.9600e-02, PNorm = 515.6463, GNorm = 0.2953, lr_0 = 3.5280e-03
Loss = 1.0389e-01, PNorm = 515.6949, GNorm = 0.4376, lr_0 = 3.5274e-03
Loss = 7.7177e-02, PNorm = 515.7297, GNorm = 0.6462, lr_0 = 3.5268e-03
Loss = 8.1240e-02, PNorm = 515.7596, GNorm = 0.4972, lr_0 = 3.5262e-03
Loss = 1.0353e-01, PNorm = 515.7961, GNorm = 0.8133, lr_0 = 3.5256e-03
Loss = 6.9922e-02, PNorm = 515.8328, GNorm = 1.2966, lr_0 = 3.5250e-03
Loss = 8.2924e-02, PNorm = 515.8568, GNorm = 1.6743, lr_0 = 3.5244e-03
Loss = 7.7106e-02, PNorm = 515.8840, GNorm = 0.7631, lr_0 = 3.5238e-03
Loss = 8.8497e-02, PNorm = 515.9095, GNorm = 0.9775, lr_0 = 3.5232e-03
Loss = 7.8940e-02, PNorm = 515.9282, GNorm = 0.3028, lr_0 = 3.5226e-03
Loss = 7.5572e-02, PNorm = 515.9561, GNorm = 0.7985, lr_0 = 3.5220e-03
Loss = 7.2531e-02, PNorm = 515.9828, GNorm = 0.9904, lr_0 = 3.5214e-03
Loss = 7.5184e-02, PNorm = 516.0053, GNorm = 0.8183, lr_0 = 3.5208e-03
Validation mae = 0.122988
Validation rmse = 0.209523
Epoch 229
Loss = 8.1017e-02, PNorm = 516.0273, GNorm = 0.5389, lr_0 = 3.5202e-03
Loss = 8.2683e-02, PNorm = 516.0579, GNorm = 0.5029, lr_0 = 3.5196e-03
Loss = 7.4311e-02, PNorm = 516.0788, GNorm = 1.3191, lr_0 = 3.5190e-03
Loss = 8.9721e-02, PNorm = 516.1069, GNorm = 1.3606, lr_0 = 3.5184e-03
Loss = 7.8372e-02, PNorm = 516.1307, GNorm = 0.6193, lr_0 = 3.5179e-03
Loss = 8.0147e-02, PNorm = 516.1586, GNorm = 0.7131, lr_0 = 3.5173e-03
Loss = 7.6181e-02, PNorm = 516.1787, GNorm = 0.8667, lr_0 = 3.5167e-03
Loss = 6.2057e-02, PNorm = 516.1976, GNorm = 0.3844, lr_0 = 3.5161e-03
Loss = 9.6396e-02, PNorm = 516.2325, GNorm = 0.4713, lr_0 = 3.5155e-03
Loss = 7.4795e-02, PNorm = 516.2646, GNorm = 0.6048, lr_0 = 3.5149e-03
Loss = 6.9917e-02, PNorm = 516.2884, GNorm = 0.4995, lr_0 = 3.5143e-03
Loss = 7.4839e-02, PNorm = 516.3115, GNorm = 0.8438, lr_0 = 3.5137e-03
Loss = 8.3183e-02, PNorm = 516.3350, GNorm = 0.6386, lr_0 = 3.5131e-03
Loss = 6.0626e-02, PNorm = 516.3575, GNorm = 0.4340, lr_0 = 3.5125e-03
Loss = 7.3522e-02, PNorm = 516.3824, GNorm = 1.0029, lr_0 = 3.5119e-03
Loss = 8.0631e-02, PNorm = 516.4036, GNorm = 0.8221, lr_0 = 3.5113e-03
Loss = 6.2655e-02, PNorm = 516.4314, GNorm = 0.2895, lr_0 = 3.5107e-03
Loss = 7.6765e-02, PNorm = 516.4554, GNorm = 0.6236, lr_0 = 3.5101e-03
Loss = 7.6428e-02, PNorm = 516.4743, GNorm = 1.1003, lr_0 = 3.5096e-03
Loss = 8.0127e-02, PNorm = 516.5060, GNorm = 0.7004, lr_0 = 3.5090e-03
Loss = 8.1237e-02, PNorm = 516.5370, GNorm = 0.6680, lr_0 = 3.5084e-03
Loss = 8.3063e-02, PNorm = 516.5695, GNorm = 0.6486, lr_0 = 3.5078e-03
Validation mae = 0.127637
Validation rmse = 0.218809
Epoch 230
Loss = 8.5514e-02, PNorm = 516.5996, GNorm = 1.2011, lr_0 = 3.5072e-03
Loss = 8.4614e-02, PNorm = 516.6495, GNorm = 0.9545, lr_0 = 3.5066e-03
Loss = 7.5449e-02, PNorm = 516.7008, GNorm = 0.3734, lr_0 = 3.5060e-03
Loss = 7.2838e-02, PNorm = 516.7401, GNorm = 0.5029, lr_0 = 3.5054e-03
Loss = 6.7547e-02, PNorm = 516.7719, GNorm = 0.7504, lr_0 = 3.5048e-03
Loss = 8.0710e-02, PNorm = 516.8014, GNorm = 0.4687, lr_0 = 3.5042e-03
Loss = 7.7333e-02, PNorm = 516.8411, GNorm = 0.9597, lr_0 = 3.5036e-03
Loss = 7.9966e-02, PNorm = 516.8678, GNorm = 0.9298, lr_0 = 3.5030e-03
Loss = 8.6359e-02, PNorm = 516.8993, GNorm = 0.4313, lr_0 = 3.5024e-03
Loss = 7.1272e-02, PNorm = 516.9464, GNorm = 0.6611, lr_0 = 3.5019e-03
Loss = 9.6598e-02, PNorm = 516.9830, GNorm = 0.6081, lr_0 = 3.5013e-03
Loss = 7.1348e-02, PNorm = 517.0142, GNorm = 0.4209, lr_0 = 3.5007e-03
Loss = 7.2851e-02, PNorm = 517.0534, GNorm = 0.7916, lr_0 = 3.5001e-03
Loss = 6.5989e-02, PNorm = 517.0821, GNorm = 0.6597, lr_0 = 3.4995e-03
Loss = 8.2998e-02, PNorm = 517.1156, GNorm = 0.6242, lr_0 = 3.4989e-03
Loss = 7.0386e-02, PNorm = 517.1481, GNorm = 0.5779, lr_0 = 3.4983e-03
Loss = 6.8741e-02, PNorm = 517.1764, GNorm = 0.3858, lr_0 = 3.4977e-03
Loss = 7.8092e-02, PNorm = 517.2039, GNorm = 1.1285, lr_0 = 3.4971e-03
Loss = 7.0486e-02, PNorm = 517.2359, GNorm = 0.3020, lr_0 = 3.4965e-03
Loss = 8.3075e-02, PNorm = 517.2605, GNorm = 0.6181, lr_0 = 3.4960e-03
Loss = 8.3889e-02, PNorm = 517.2958, GNorm = 1.0668, lr_0 = 3.4954e-03
Loss = 7.2215e-02, PNorm = 517.3289, GNorm = 1.4496, lr_0 = 3.4948e-03
Loss = 6.9264e-02, PNorm = 517.3602, GNorm = 0.5472, lr_0 = 3.4942e-03
Validation mae = 0.123115
Validation rmse = 0.211048
Epoch 231
Loss = 9.4069e-02, PNorm = 517.4004, GNorm = 1.2758, lr_0 = 3.4935e-03
Loss = 8.1661e-02, PNorm = 517.4418, GNorm = 0.7717, lr_0 = 3.4929e-03
Loss = 7.0098e-02, PNorm = 517.4760, GNorm = 0.5107, lr_0 = 3.4924e-03
Loss = 6.4035e-02, PNorm = 517.5122, GNorm = 0.7777, lr_0 = 3.4918e-03
Loss = 6.8252e-02, PNorm = 517.5360, GNorm = 1.1356, lr_0 = 3.4912e-03
Loss = 7.5492e-02, PNorm = 517.5526, GNorm = 0.9801, lr_0 = 3.4906e-03
Loss = 8.0190e-02, PNorm = 517.5752, GNorm = 0.6538, lr_0 = 3.4900e-03
Loss = 7.3192e-02, PNorm = 517.6000, GNorm = 0.5215, lr_0 = 3.4894e-03
Loss = 7.7047e-02, PNorm = 517.6231, GNorm = 0.3483, lr_0 = 3.4888e-03
Loss = 7.1115e-02, PNorm = 517.6492, GNorm = 0.5501, lr_0 = 3.4882e-03
Loss = 7.3798e-02, PNorm = 517.6807, GNorm = 0.3556, lr_0 = 3.4876e-03
Loss = 6.3714e-02, PNorm = 517.7002, GNorm = 0.5506, lr_0 = 3.4871e-03
Loss = 7.1947e-02, PNorm = 517.7145, GNorm = 0.4516, lr_0 = 3.4865e-03
Loss = 8.0735e-02, PNorm = 517.7251, GNorm = 0.6756, lr_0 = 3.4859e-03
Loss = 7.3721e-02, PNorm = 517.7409, GNorm = 0.6160, lr_0 = 3.4853e-03
Loss = 8.2051e-02, PNorm = 517.7618, GNorm = 0.3758, lr_0 = 3.4847e-03
Loss = 1.0531e-01, PNorm = 517.7835, GNorm = 0.8826, lr_0 = 3.4841e-03
Loss = 8.2031e-02, PNorm = 517.8131, GNorm = 0.6208, lr_0 = 3.4835e-03
Loss = 7.3861e-02, PNorm = 517.8520, GNorm = 0.6645, lr_0 = 3.4829e-03
Loss = 7.7330e-02, PNorm = 517.8874, GNorm = 0.9832, lr_0 = 3.4823e-03
Loss = 7.7983e-02, PNorm = 517.9206, GNorm = 0.4851, lr_0 = 3.4818e-03
Loss = 6.1307e-02, PNorm = 517.9537, GNorm = 0.8860, lr_0 = 3.4812e-03
Validation mae = 0.120712
Validation rmse = 0.209734
Epoch 232
Loss = 6.8326e-02, PNorm = 517.9744, GNorm = 0.5057, lr_0 = 3.4806e-03
Loss = 7.1810e-02, PNorm = 517.9875, GNorm = 0.3824, lr_0 = 3.4800e-03
Loss = 7.1088e-02, PNorm = 518.0121, GNorm = 0.5103, lr_0 = 3.4794e-03
Loss = 6.4790e-02, PNorm = 518.0339, GNorm = 0.3666, lr_0 = 3.4788e-03
Loss = 8.1570e-02, PNorm = 518.0567, GNorm = 0.6730, lr_0 = 3.4782e-03
Loss = 8.6659e-02, PNorm = 518.0874, GNorm = 1.1664, lr_0 = 3.4776e-03
Loss = 7.7182e-02, PNorm = 518.1091, GNorm = 1.4688, lr_0 = 3.4771e-03
Loss = 7.2579e-02, PNorm = 518.1390, GNorm = 0.9507, lr_0 = 3.4765e-03
Loss = 8.1180e-02, PNorm = 518.1583, GNorm = 0.3912, lr_0 = 3.4759e-03
Loss = 6.6836e-02, PNorm = 518.1790, GNorm = 0.4315, lr_0 = 3.4753e-03
Loss = 5.8662e-02, PNorm = 518.2026, GNorm = 0.9906, lr_0 = 3.4747e-03
Loss = 7.1055e-02, PNorm = 518.2269, GNorm = 0.9988, lr_0 = 3.4741e-03
Loss = 8.4718e-02, PNorm = 518.2628, GNorm = 1.3024, lr_0 = 3.4735e-03
Loss = 6.8510e-02, PNorm = 518.3008, GNorm = 1.2969, lr_0 = 3.4730e-03
Loss = 7.9702e-02, PNorm = 518.3396, GNorm = 0.9045, lr_0 = 3.4724e-03
Loss = 7.5158e-02, PNorm = 518.3821, GNorm = 1.0297, lr_0 = 3.4718e-03
Loss = 8.2581e-02, PNorm = 518.4214, GNorm = 0.4670, lr_0 = 3.4712e-03
Loss = 8.8783e-02, PNorm = 518.4516, GNorm = 0.4232, lr_0 = 3.4706e-03
Loss = 7.0459e-02, PNorm = 518.4760, GNorm = 0.7501, lr_0 = 3.4700e-03
